# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
_secs	py-def	scripts/parse-vested.py	71
_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	103
_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	47
_token	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	103
_token	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	47
_token	py-def	mcp/dhan/server.py	103
_token	py-def	mcp/upstox/server.py	47
_trade_guard	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	136
_trade_guard	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	78
_trade_guard	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	73
_trade_guard	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	136
_trade_guard	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	78
_trade_guard	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	73
_trade_guard	py-def	mcp/dhan/server.py	136
_trade_guard	py-def	mcp/fyers/server.py	78
_trade_guard	py-def	mcp/upstox/server.py	73
_try_human_check	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	116
_try_human_check	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	116
_try_human_check	py-def	mcp/fyers/login.py	116
_type_digits	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	96
_type_digits	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	96
_type_digits	py-def	mcp/fyers/login.py	96
_wait_code	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	180
_wait_code	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	116
_wait_code	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	180
_wait_code	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	116
_wait_code	py-def	mcp/fyers/login.py	180
_wait_code	py-def	mcp/upstox/login.py	116
/api/algo-monthly	api-route	app/api/algo-monthly/route.js	1
/api/econ-calendar	api-route	app/api/econ-calendar/route.js	1
/api/fx-history	api-route	app/api/fx-history/route.js	1
/api/growth	api-route	app/api/growth/route.js	1
/api/history	api-route	app/api/history/route.js	1
/api/india-sentiment	api-route	app/api/india-sentiment/route.js	1
/api/insights	api-route	app/api/insights/route.js	1
/api/intraday	api-route	app/api/intraday/route.js	1
/api/macro	api-route	app/api/macro/route.js	1
/api/macro-board	api-route	app/api/macro-board/route.js	1
/api/mf-nav	api-route	app/api/mf-nav/route.js	1
/api/news	api-route	app/api/news/route.js	1
/api/nifty-daily	api-route	app/api/nifty-daily/route.js	1
/api/nifty50	api-route	app/api/nifty50/route.js	1
/api/portfolio	api-route	app/api/portfolio/route.js	1
/api/portfolio-news	api-route	app/api/portfolio-news/route.js	1
/api/premarket	api-route	app/api/premarket/route.js	1
/api/quotes	api-route	app/api/quotes/route.js	1
/api/snapshot	api-route	app/api/snapshot/route.js	1
/api/snapshots	api-route	app/api/snapshots/route.js	1
/api/us-sentiment	api-route	app/api/us-sentiment/route.js	1
a	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	23
a	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	31
a	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	67
a	const-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	23
a	const-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	31
a	const-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	67
a	const-fn	app/lib/indiaSentiment.js	23
a	const-fn	app/lib/indiaSentiment.js	31
a	const-fn	app/lib/indiaSentiment.js	67
absorptionGap	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	89
absorptionGap	export-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	89
absorptionGap	export-fn	app/lib/indiaSentiment.js	89
accountLabelsFromFiles	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	46
accountLabelsFromFiles	export-fn	scripts/ingest/gmail.mjs	46
ad	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/wrapIndices.js	74
ad	const-fn	.claude/worktrees/price-source-model/app/lib/wrapIndices.js	74
ad	const-fn	app/lib/wrapIndices.js	74
add	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	860
add	const-fn	.claude/worktrees/price-source-model/app/page.js	896
add	const-fn	app/page.js	896
add_daily	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	682
add_daily	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	682
add_daily	py-def	scripts/parse-broker-tax.py	682
add_indian	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	621
add_indian	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	621
add_indian	py-def	scripts/parse-broker-tax.py	621
affordRun	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	244
affordRun	fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	244
affordRun	fn	audit/responsive/certify.mjs	244
aggregateSectors	export-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/MarketOverview.js	14
aggregateSectors	export-fn	.claude/worktrees/price-source-model/app/components/shared/MarketOverview.js	14
aggregateSectors	export-fn	app/components/shared/MarketOverview.js	14
ago	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/news.js	51
ago	export-fn	.claude/worktrees/price-source-model/app/lib/news.js	51
ago	export-fn	app/lib/news.js	51
agoShort	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	54
agoShort	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	84
agoShort	export-const	app/lib/fmt.js	84
AiContext	export-const	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AiContext.js	7
AiContext	export-const	.claude/worktrees/price-source-model/app/components/shared/AiContext.js	7
AiContext	export-const	app/components/shared/AiContext.js	7
ALGO	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	29
ALGO	export-const	.claude/worktrees/price-source-model/app/portfolio.js	29
ALGO	export-const	app/portfolio.js	29
AlgoMonthlyReco	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoMonthlyReco.js	88
AlgoMonthlyReco	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/AlgoMonthlyReco.js	159
AlgoMonthlyReco	export-default-fn	app/components/shared/AlgoMonthlyReco.js	159
algoOwnFactor	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	66
AlgoScreenReview	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoScreenReview.js	97
AlgoTab	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/AlgoTab.js	19
AlgoTab	export-default-fn	.claude/worktrees/price-source-model/app/components/tabs/AlgoTab.js	48
AlgoTab	export-default-fn	app/components/tabs/AlgoTab.js	48
ALLOC_COLORS	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	46
ALLOC_COLORS	export-const	.claude/worktrees/price-source-model/app/portfolio.js	46
ALLOC_COLORS	export-const	app/portfolio.js	46
allocAt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	342
allocAt	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	342
allocAt	const-fn	app/components/ProjectionTab.js	342
allocate	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	65
allocate	export-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	65
allocate	export-fn	app/lib/algoAllocate.mjs	65
allocateConviction	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	168
allocateConviction	export-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	192
allocateConviction	export-fn	app/lib/algoAllocate.mjs	192
AllocBar	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AllocBar.js	10
AllocBar	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/AllocBar.js	10
AllocBar	export-default-fn	app/components/shared/AllocBar.js	10
alpha	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	442
alpha	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	442
alpha	export-fn	app/lib/pnlDaily.js	442
alphaPct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/InsightsCard.js	38
alphaPct	const-fn	.claude/worktrees/price-source-model/app/components/InsightsCard.js	38
alphaPct	const-fn	app/components/InsightsCard.js	38
an	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	213
an	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	213
an	const-fn	app/api/insights/route.js	213
AnalysisCard	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalysisCard.js	11
AnalysisCard	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/AnalysisCard.js	11
AnalysisCard	export-default-fn	app/components/shared/AnalysisCard.js	11
AnalyticsTab	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	90
AnalyticsTab	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	90
AnalyticsTab	export-default-fn	app/components/shared/AnalyticsTab.js	234
AnimatedNumber	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnimatedNumber.js	10
AnimatedNumber	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/AnimatedNumber.js	10
AnimatedNumber	export-default-fn	app/components/shared/AnimatedNumber.js	10
apct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	10
apct	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	10
apct	const-fn	app/components/tabs/MacroTab.js	10
api	fn	.claude/worktrees/ingest-unresolved-tally/scripts/agentation-feed.mjs	19
api	fn	.claude/worktrees/price-source-model/scripts/agentation-feed.mjs	19
api	fn	scripts/agentation-feed.mjs	19
APP	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/appData.js	10
APP	export-const	.claude/worktrees/price-source-model/app/lib/appData.js	10
APP	export-const	app/lib/appData.js	10
appendIntraday	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intraday.mjs	87
appendIntraday	export-fn	.claude/worktrees/price-source-model/scripts/lib/intraday.mjs	87
appendIntraday	export-fn	scripts/lib/intraday.mjs	87
appendLedger	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fno-ledger.mjs	25
appendLedger	export-fn	.claude/worktrees/price-source-model/scripts/lib/fno-ledger.mjs	25
appendLedger	export-fn	scripts/lib/fno-ledger.mjs	25
appendRow	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	76
appendRow	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	76
appendRow	export-fn	scripts/ingest/manifest.mjs	76
appendTrades	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/trades-log.mjs	17
appendTrades	export-fn	.claude/worktrees/price-source-model/scripts/lib/trades-log.mjs	17
appendTrades	export-fn	scripts/lib/trades-log.mjs	17
apply	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	317
apply	const-fn	.claude/worktrees/price-source-model/app/page.js	329
apply	const-fn	app/page.js	329
applyCorpActions	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	304
applyCorpActions	export-fn	.claude/worktrees/price-source-model/app/lib/calc.js	304
applyCorpActions	fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	59
applyCorpActions	export-fn	app/lib/calc.js	304
applyCorpActions	fn	scripts/build-eod-book.mjs	59
applyFnoOverlay	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fnoOverlay.js	8
applyFnoOverlay	export-fn	.claude/worktrees/price-source-model/app/lib/fnoOverlay.js	8
applyFnoOverlay	export-fn	app/lib/fnoOverlay.js	8
arc	fn	.claude/worktrees/ingest-unresolved-tally/app/components/SunburstMix.js	17
arc	fn	.claude/worktrees/price-source-model/app/components/SunburstMix.js	17
arc	fn	app/components/SunburstMix.js	17
arg	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-report.mjs	25
arg	fn	.claude/worktrees/price-source-model/scripts/ingest-report.mjs	25
arg	fn	scripts/ingest-report.mjs	25
argLabel	const-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	345
argLabel	const-fn	scripts/ingest-daemon.mjs	345
arith	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.test.js	427
arith	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.test.js	427
arith	const-fn	app/lib/pnlDaily.test.js	427
armWatch	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	215
armWatch	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	216
armWatch	fn	scripts/ingest-daemon.mjs	216
arr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/snapshots/route.js	53
arr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	93
arr	const-fn	.claude/worktrees/price-source-model/app/api/snapshots/route.js	53
arr	const-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	93
arr	const-fn	app/api/snapshots/route.js	53
arr	const-fn	app/lib/fiidiiTrail.js	93
as_date	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	30
as_date	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	30
as_date	py-def	scripts/cas-parser/engine.py	30
as_float	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	47
as_float	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	47
as_float	py-def	scripts/cas-parser/engine.py	47
asRGB	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	136
asRGB	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	136
asRGB	const-fn	audit/responsive/certify.mjs	136
assertManifestIntegrity	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	68
assertManifestIntegrity	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	68
assertManifestIntegrity	export-fn	scripts/ingest/manifest.mjs	68
ASSUME	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	22
ASSUME	export-const	.claude/worktrees/price-source-model/app/lib/scenarios.js	22
ASSUME	export-const	app/lib/scenarios.js	22
at	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	97
at	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/marketHours.test.js	7
at	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	97
at	const-fn	.claude/worktrees/price-source-model/scripts/lib/marketHours.test.js	7
at	const-fn	app/lib/pnlDaily.js	97
at	const-fn	scripts/lib/marketHours.test.js	7
atomicWriteJSON	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	23
atomicWriteJSON	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	23
atomicWriteJSON	export-fn	scripts/ingest/manifest.mjs	23
auditPage	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/audit.mjs	45
auditPage	fn	.claude/worktrees/price-source-model/audit/responsive/audit.mjs	45
auditPage	fn	audit/responsive/audit.mjs	45
avail	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	255
avail	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	256
avail	const-fn	scripts/sync-brokers.mjs	256
availTot	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoSummary.js	17
availTot	const-fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	169
availTot	const-fn	app/components/shared/FnoSummary.js	169
avg	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	87
avg	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	87
avg	const-fn	scripts/lib/algoReview.mjs	87
axes	fn	app/components/shared/AnalyticsTab.js	62
axLabel	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	99
axLabel	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	18
axLabel	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	33
axLabel	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	99
axLabel	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	33
axLabel	const-fn	app/components/ProjectionTab.js	99
axLabel	const-fn	app/components/shared/GrowthView.js	33
backfillQuery	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	100
backfillQuery	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	135
backfillQuery	export-fn	scripts/ingest/gmail.mjs	135
bandRect	const-fn	app/components/shared/AnalyticsTab.js	139
bar	fn	.claude/statusline.js	87
bar	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PreMarketBriefing.js	76
bar	const-fn	.claude/worktrees/price-source-model/app/components/shared/PreMarketBriefing.js	76
bar	const-fn	app/components/shared/PreMarketBriefing.js	76
base	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	245
base	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	71
base	const-fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	245
base	const-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	106
base	const-fn	app/lib/scenarios.js	245
base	const-fn	scripts/ingest/gmail.mjs	106
base32Decode	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	54
base32Decode	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	54
base32Decode	fn	scripts/sync-brokers.mjs	54
baseLineY	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	594
baseLineY	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	594
baseLineY	const-fn	app/components/ProjectionTab.js	594
BASIC_PAY	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	35
BASIC_PAY	export-const	.claude/worktrees/price-source-model/app/portfolio.js	35
BASIC_PAY	export-const	app/portfolio.js	35
bear	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	299
bear	const-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	299
bear	const-fn	app/api/premarket/route.js	299
bench	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	112
